time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,2.0,-1.2,5.4,0.0,,31.0,10.3,,1012.3,
2023-01-02,-0.3,-1.0,1.0,10.0,,52.0,13.0,,1009.4,
2023-01-03,-2.4,-5.3,0.0,5.2,,327.0,19.7,,1008.1,
2023-01-04,-3.1,-7.0,0.0,0.0,,307.0,16.8,,1016.1,
2023-01-05,-2.8,-7.0,3.0,0.0,,315.0,11.8,,1021.8,
2023-01-06,-2.9,-7.0,2.1,0.0,,17.0,10.2,,1018.0,
2023-01-07,-0.1,-3.2,5.9,0.0,,0.0,4.4,,1026.1,
2023-01-08,0.3,-5.6,8.3,0.0,,325.0,3.2,,1022.2,
2023-01-09,1.6,-4.0,9.7,0.0,,316.0,6.4,,1017.1,
2023-01-10,1.1,-2.0,7.0,0.0,,315.0,7.2,,1010.8,
2023-01-11,1.5,-1.0,5.5,0.1,,12.0,16.7,,1012.6,
2023-01-12,0.2,-4.0,6.0,0.0,,308.0,14.6,,1028.7,
2023-01-13,0.4,-7.0,11.2,0.0,,236.0,6.4,,1026.1,
2023-01-14,1.5,-2.0,7.0,0.0,,182.0,7.2,,1011.9,
2023-01-15,-0.6,-4.0,4.0,0.1,,0.0,7.0,,1000.4,
2023-01-16,3.2,-2.0,10.0,0.0,,301.0,18.7,,1002.9,
2023-01-17,-1.4,-6.0,1.2,0.4,,44.0,8.1,,1009.7,
2023-01-18,-3.2,-6.0,0.0,21.2,,29.0,24.0,,1006.0,
2023-01-19,-4.0,-9.5,-0.1,1.1,,313.0,17.9,,1016.3,
2023-01-20,-6.0,-9.9,-1.0,0.5,,319.0,8.3,,1023.6,
