time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,18.8,17.0,25.5,30.0,,5.0,2.0,,1021.5,
2023-01-02,20.3,17.0,26.0,6.1,,351.0,2.9,,1020.9,
2023-01-03,20.2,17.3,26.7,0.0,10.0,10.0,2.6,,1021.6,
2023-01-04,20.3,16.7,26.6,2.9,10.0,37.0,2.5,,1020.5,
2023-01-05,20.3,15.5,27.0,4.1,,24.0,3.4,,1020.2,
2023-01-06,21.3,16.4,27.4,7.2,,320.0,3.1,,1020.6,
2023-01-07,20.3,17.8,27.3,1.0,,4.0,3.0,,1021.1,
2023-01-08,19.4,17.0,24.5,0.0,,352.0,2.9,,1019.2,
2023-01-09,20.3,17.5,24.5,24.7,,3.0,2.3,,1019.0,
2023-01-10,19.4,17.0,25.7,7.1,,5.0,3.0,,1018.2,
2023-01-11,19.7,17.4,25.4,4.1,,2.0,2.4,,1017.6,
