time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-01-01,12.8,7.5,16.0,2.4,,30.0,3.4,,1023.5,
2023-01-02,10.7,8.0,12.0,5.1,,26.0,2.4,,1024.7,
2023-01-03,10.8,6.4,15.0,0.0,,39.0,4.3,,1025.0,
2023-01-04,11.4,5.6,15.7,3.1,,24.0,4.8,,1024.4,
2023-01-05,11.6,5.8,17.0,11.0,10.0,73.0,5.0,,1024.6,
2023-01-06,13.2,6.0,17.0,7.7,,76.0,5.2,,1024.3,
2023-01-07,11.7,7.0,14.0,5.1,,110.0,4.6,,1024.9,
2023-01-08,12.2,7.0,15.0,0.0,10.0,123.0,5.5,,1025.1,
2023-01-09,11.7,7.4,15.4,6.9,,80.0,5.4,,1025.7,
2023-01-10,11.9,7.6,15.0,6.1,,41.0,3.9,,1024.9,
2023-01-11,11.9,7.4,16.2,20.1,,57.0,5.1,,1024.6,
2023-01-12,12.1,7.8,15.0,0.0,,117.0,5.9,,1025.1,
